id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bankaya_company_create,access_bankaya_company_create,model_bankayma_company_create,base.group_system,1,1,1,0
access_bankayma_vendor_invite,access_bankayma_vendor_invite,bankayma_account.model_bankayma_vendor_invite,base.group_user,1,1,1,0
access_analytic_model_account_analytic_account,access_analytic_model_account_analytic_account,analytic.model_account_analytic_account,bankayma_base.group_manager,1,1,1,1
access_analytic_model_account_analytic_plan,access_analytic_model_account_analytic_plan,analytic.model_account_analytic_plan,bankayma_base.group_manager,1,1,1,1
access_analytic_model_account_analytic_distribution_model,access_analytic_model_account_analytic_distribution_model,analytic.model_account_analytic_distribution_model,bankayma_base.group_manager,1,1,1,1
access_account_model_account_account,access_account_model_account_account,account.model_account_account,bankayma_base.group_manager,1,1,1,1
access_analytic_model_account_analytic_line,access_analytic_model_account_analytic_line,analytic.model_account_analytic_line,bankayma_base.group_manager,1,1,1,1
access_account_model_account_bank_statement,access_account_model_account_bank_statement,account.model_account_bank_statement,bankayma_base.group_manager,1,1,1,1
access_account_model_account_bank_statement_line,access_account_model_account_bank_statement_line,account.model_account_bank_statement_line,bankayma_base.group_manager,1,1,1,1
access_account_model_account_fiscal_position,access_account_model_account_fiscal_position,account.model_account_fiscal_position,bankayma_base.group_manager,1,1,1,1
access_account_model_account_group,access_account_model_account_group,account.model_account_group,bankayma_base.group_manager,1,1,1,1
access_account_model_account_journal,access_account_model_account_journal,account.model_account_journal,bankayma_base.group_manager,1,1,1,1
access_account_model_account_journal_group,access_account_model_account_journal_group,account.model_account_journal_group,bankayma_base.group_manager,1,1,1,1
access_account_payment_mode_model_account_payment_mode,access_account_payment_mode_model_account_payment_mode,account_payment_mode.model_account_payment_mode,bankayma_base.group_manager,1,1,1,1
access_account_model_account_payment_term,access_account_model_account_payment_term,account.model_account_payment_term,bankayma_base.group_manager,1,1,1,1
access_account_model_account_reconcile_model,access_account_model_account_reconcile_model,account.model_account_reconcile_model,bankayma_base.group_manager,1,1,1,1
access_account_model_account_reconcile_model_line,access_account_model_account_reconcile_model_line,account.model_account_reconcile_model_line,bankayma_base.group_manager,1,1,1,1
access_account_model_account_tax,access_account_model_account_tax,account.model_account_tax,bankayma_base.group_manager,1,1,1,1
access_account_model_account_tax_repartition_line,access_account_model_account_tax_repartition_line,account.model_account_tax_repartition_line,bankayma_base.group_manager,1,1,1,1
access_account_fiscal_position_tax_deduction,access_account_fiscal_position_tax_deduction,model_account_fiscal_position_tax_deduction,base.group_user,1,0,0,0
access_account_fiscal_position_tax_deduction_manager,access_account_fiscal_position_tax_deduction,model_account_fiscal_position_tax_deduction,bankayma_base.group_manager,1,1,1,1
access_account_fiscal_position_tax_deduction_account_manager,access_account_fiscal_position_tax_deduction,model_account_fiscal_position_tax_deduction,account.group_account_manager,1,1,1,1
